timing on
Timing is on.
select nation,
    o_year,
    sum(amount) as sum_profit
from (
        select n_name as nation,
            extract(
                year
                from o_orderdate
            ) as o_year,
            l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
        from part,
            supplier,
            lineitem,
            partsupp,
            orders,
            nation
        where s_suppkey = l_suppkey
            and ps_suppkey = l_suppkey
            and ps_partkey = l_partkey
            and p_partkey = l_partkey
            and o_orderkey = l_orderkey
            and s_nationkey = n_nationkey
            and p_name like '%dim%'
    ) as profit
group by nation,
    o_year
order by nation,
    o_year desc;
          nation           | o_year |   sum_profit    
---------------------------+--------+-----------------
 ALGERIA                   |   1998 | 1351931424.1354
 ALGERIA                   |   1997 | 2308534895.8320
 ALGERIA                   |   1996 | 2307111709.5656
 ALGERIA                   |   1995 | 2300484672.4216
 ALGERIA                   |   1994 | 2304122515.1250
 ALGERIA                   |   1993 | 2317715660.4753
 ALGERIA                   |   1992 | 2308202091.5692
 ARGENTINA                 |   1998 | 1360312462.8095
 ARGENTINA                 |   1997 | 2324070020.2234
 ARGENTINA                 |   1996 | 2344353704.4784
 ARGENTINA                 |   1995 | 2335004217.2976
 ARGENTINA                 |   1994 | 2322370762.2546
 ARGENTINA                 |   1993 | 2330631944.7998
 ARGENTINA                 |   1992 | 2343834284.8219
 BRAZIL                    |   1998 | 1365096465.8235
 BRAZIL                    |   1997 | 2319998672.3086
 BRAZIL                    |   1996 | 2354256573.6722
 BRAZIL                    |   1995 | 2347503755.2290
 BRAZIL                    |   1994 | 2320065517.6190
 BRAZIL                    |   1993 | 2322156705.0772
 BRAZIL                    |   1992 | 2339000182.0685
 CANADA                    |   1998 | 1370674167.1546
 CANADA                    |   1997 | 2336299239.5759
 CANADA                    |   1996 | 2336459343.1841
 CANADA                    |   1995 | 2328784463.9734
 CANADA                    |   1994 | 2341390381.3603
 CANADA                    |   1993 | 2356609217.5037
 CANADA                    |   1992 | 2338891822.0095
 CHINA                     |   1998 | 1376287067.8237
 CHINA                     |   1997 | 2329951493.7441
 CHINA                     |   1996 | 2354219889.8518
 CHINA                     |   1995 | 2317250001.2697
 CHINA                     |   1994 | 2321925676.1306
 CHINA                     |   1993 | 2324026676.1410
 CHINA                     |   1992 | 2337855481.4791
 EGYPT                     |   1998 | 1345264528.8338
 EGYPT                     |   1997 | 2303796259.2274
 EGYPT                     |   1996 | 2317914389.8694
 EGYPT                     |   1995 | 2313931139.5563
 EGYPT                     |   1994 | 2308190656.6812
 EGYPT                     |   1993 | 2317997652.8791
 EGYPT                     |   1992 | 2317236187.8344
 ETHIOPIA                  |   1998 | 1381512366.2786
 ETHIOPIA                  |   1997 | 2339284207.7194
 ETHIOPIA                  |   1996 | 2355275317.5790
 ETHIOPIA                  |   1995 | 2368162010.8531
 ETHIOPIA                  |   1994 | 2329366949.9811
 ETHIOPIA                  |   1993 | 2347736919.3292
 ETHIOPIA                  |   1992 | 2340767298.0860
 FRANCE                    |   1998 | 1361659975.8019
 FRANCE                    |   1997 | 2332652177.5673
 FRANCE                    |   1996 | 2327706632.7629
 FRANCE                    |   1995 | 2337634883.5237
 FRANCE                    |   1994 | 2332677692.6441
 FRANCE                    |   1993 | 2340249447.1304
 FRANCE                    |   1992 | 2347676169.0214
 GERMANY                   |   1998 | 1378963366.4905
 GERMANY                   |   1997 | 2364256335.2182
 GERMANY                   |   1996 | 2353614413.8625
 GERMANY                   |   1995 | 2358500804.0503
 GERMANY                   |   1994 | 2347652513.5769
 GERMANY                   |   1993 | 2348698559.0514
 GERMANY                   |   1992 | 2335803212.1758
 INDIA                     |   1998 | 1360743783.3766
 INDIA                     |   1997 | 2314997270.7574
 INDIA                     |   1996 | 2348295528.5165
 INDIA                     |   1995 | 2311438234.8004
 INDIA                     |   1994 | 2333276653.8566
 INDIA                     |   1993 | 2335998968.9986
 INDIA                     |   1992 | 2339100350.3994
 INDONESIA                 |   1998 | 1363560380.9752
 INDONESIA                 |   1997 | 2327421309.6758
 INDONESIA                 |   1996 | 2329438472.2012
 INDONESIA                 |   1995 | 2286703450.9075
 INDONESIA                 |   1994 | 2312018817.0369
 INDONESIA                 |   1993 | 2316852655.4396
 INDONESIA                 |   1992 | 2325057374.6251
 IRAN                      |   1998 | 1396733695.8511
 IRAN                      |   1997 | 2348357338.2471
 IRAN                      |   1996 | 2373332946.6202
 IRAN                      |   1995 | 2362728890.7535
 IRAN                      |   1994 | 2364622700.8030
 IRAN                      |   1993 | 2344072021.7115
 IRAN                      |   1992 | 2366428701.7014
 IRAQ                      |   1998 | 1372817985.9712
 IRAQ                      |   1997 | 2322629352.2654
 IRAQ                      |   1996 | 2345391224.5239
 IRAQ                      |   1995 | 2324972564.9347
 IRAQ                      |   1994 | 2328572567.8797
 IRAQ                      |   1993 | 2330590631.5779
 IRAQ                      |   1992 | 2321874387.9581
 JAPAN                     |   1998 | 1363325637.5831
 JAPAN                     |   1997 | 2308152983.5848
 JAPAN                     |   1996 | 2321766259.1798
 JAPAN                     |   1995 | 2320338777.5010
 JAPAN                     |   1994 | 2310470936.7196
 JAPAN                     |   1993 | 2305788932.8936
 JAPAN                     |   1992 | 2330350815.3139
 JORDAN                    |   1998 | 1364512258.8899
 JORDAN                    |   1997 | 2333304922.0191
 JORDAN                    |   1996 | 2320084224.8538
 JORDAN                    |   1995 | 2335021100.6223
 JORDAN                    |   1994 | 2314799464.1732
 JORDAN                    |   1993 | 2322900079.1999
 JORDAN                    |   1992 | 2339073332.3001
 KENYA                     |   1998 | 1354416575.6161
 KENYA                     |   1997 | 2309423229.7490
 KENYA                     |   1996 | 2307814201.1295
 KENYA                     |   1995 | 2309453876.9329
 KENYA                     |   1994 | 2307089154.5105
 KENYA                     |   1993 | 2297912012.1560
 KENYA                     |   1992 | 2322226968.2470
 MOROCCO                   |   1998 | 1352852299.1562
 MOROCCO                   |   1997 | 2303446973.4934
 MOROCCO                   |   1996 | 2344085505.2301
 MOROCCO                   |   1995 | 2307443238.5355
 MOROCCO                   |   1994 | 2339312748.7762
 MOROCCO                   |   1993 | 2325951390.0421
 MOROCCO                   |   1992 | 2312922918.8739
 MOZAMBIQUE                |   1998 | 1340549260.4113
 MOZAMBIQUE                |   1997 | 2315425567.6554
 MOZAMBIQUE                |   1996 | 2307059171.9028
 MOZAMBIQUE                |   1995 | 2309899230.0954
 MOZAMBIQUE                |   1994 | 2315177486.8840
 MOZAMBIQUE                |   1993 | 2310044857.4514
 MOZAMBIQUE                |   1992 | 2318307918.5668
 PERU                      |   1998 | 1350727868.6296
 PERU                      |   1997 | 2323057592.0848
 PERU                      |   1996 | 2321344174.4285
 PERU                      |   1995 | 2320625557.7639
 PERU                      |   1994 | 2304857617.4979
 PERU                      |   1993 | 2301379083.1196
 PERU                      |   1992 | 2326588656.3042
 ROMANIA                   |   1998 | 1363418081.8246
 ROMANIA                   |   1997 | 2332372937.0166
 ROMANIA                   |   1996 | 2309931741.7634
 ROMANIA                   |   1995 | 2309697525.2483
 ROMANIA                   |   1994 | 2317134677.1437
 ROMANIA                   |   1993 | 2300117814.2312
 ROMANIA                   |   1992 | 2313246417.2835
 RUSSIA                    |   1998 | 1363441441.1626
 RUSSIA                    |   1997 | 2335659764.4454
 RUSSIA                    |   1996 | 2336724324.1579
 RUSSIA                    |   1995 | 2313593716.9006
 RUSSIA                    |   1994 | 2327043395.0346
 RUSSIA                    |   1993 | 2327610025.4283
 RUSSIA                    |   1992 | 2328918367.3860
 SAUDI ARABIA              |   1998 | 1351918428.2674
 SAUDI ARABIA              |   1997 | 2327965411.1749
 SAUDI ARABIA              |   1996 | 2328229953.4546
 SAUDI ARABIA              |   1995 | 2314512232.8051
 SAUDI ARABIA              |   1994 | 2321799128.0695
 SAUDI ARABIA              |   1993 | 2327615207.1624
 SAUDI ARABIA              |   1992 | 2338350855.5729
 UNITED KINGDOM            |   1998 | 1369491147.8965
 UNITED KINGDOM            |   1997 | 2333907803.9877
 UNITED KINGDOM            |   1996 | 2366504647.2319
 UNITED KINGDOM            |   1995 | 2332078531.9417
 UNITED KINGDOM            |   1994 | 2349343458.0730
 UNITED KINGDOM            |   1993 | 2331075096.6071
 UNITED KINGDOM            |   1992 | 2341681821.0897
 UNITED STATES             |   1998 | 1359783278.1192
 UNITED STATES             |   1997 | 2350608861.5550
 UNITED STATES             |   1996 | 2339311070.2226
 UNITED STATES             |   1995 | 2330875664.8939
 UNITED STATES             |   1994 | 2328774912.7253
 UNITED STATES             |   1993 | 2314112718.0002
 UNITED STATES             |   1992 | 2325085697.0438
 VIETNAM                   |   1998 | 1372403485.4598
 VIETNAM                   |   1997 | 2336016283.6154
 VIETNAM                   |   1996 | 2349324116.3750
 VIETNAM                   |   1995 | 2340760984.2743
 VIETNAM                   |   1994 | 2331306570.9422
 VIETNAM                   |   1993 | 2341914692.0183
 VIETNAM                   |   1992 | 2340745631.1011
(175 rows)

Time: 328726.063 ms (05:28.726)
