timing on
Timing is on.
select
p_brand,
p_type,
p_size,
count(distinct ps_suppkey) as supplier_cnt
from
partsupp,
part where
p_partkey = ps_partkey
and p_brand <> 'Brand#34'
and p_type not like 'LARGE BRUSHED%' and p_size in (48, 19, 12, 4, 41, 7, 21, 39) and ps_suppkey not in (
select
s_suppkey
from
supplier
where
s_comment like '%Customer%Complaints%')
group by
p_brand, p_type, p_size
order by
supplier_cnt desc,
p_brand, p_type, p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#22   | ECONOMY BURNISHED BRASS   |     39 |          344
 Brand#55   | STANDARD PLATED COPPER    |      7 |          340
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          331
 Brand#11   | STANDARD POLISHED TIN     |      4 |          324
 Brand#13   | PROMO POLISHED BRASS      |     39 |          320
 Brand#32   | STANDARD ANODIZED STEEL   |     21 |          320
 Brand#44   | SMALL BRUSHED NICKEL      |     48 |          320
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          319
 Brand#11   | MEDIUM ANODIZED COPPER    |     12 |          316
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |          316
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          316
 Brand#22   | PROMO PLATED COPPER       |     21 |          316
 Brand#23   | ECONOMY PLATED TIN        |     39 |          316
 Brand#24   | PROMO BURNISHED BRASS     |     41 |          316
 Brand#24   | STANDARD POLISHED STEEL   |     39 |          316
 Brand#51   | ECONOMY BRUSHED TIN       |     19 |          316
 Brand#22   | MEDIUM POLISHED BRASS     |      7 |          315
 Brand#13   | MEDIUM POLISHED BRASS     |     41 |          312
 Brand#32   | LARGE BURNISHED NICKEL    |     19 |          312
 Brand#35   | LARGE POLISHED STEEL      |     48 |          312
 Brand#45   | LARGE PLATED STEEL        |     19 |          312
 Brand#52   | SMALL BURNISHED STEEL     |     19 |          312
 Brand#12   | STANDARD POLISHED BRASS   |     41 |          311
 Brand#53   | SMALL BRUSHED COPPER      |     12 |          311
 Brand#11   | SMALL BURNISHED TIN       |      4 |          308
 Brand#13   | MEDIUM POLISHED NICKEL    |      7 |          308
 Brand#13   | STANDARD BRUSHED BRASS    |     21 |          308
 Brand#14   | MEDIUM BURNISHED COPPER   |     12 |          308
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          308
 Brand#15   | STANDARD PLATED BRASS     |     19 |          308
 Brand#21   | PROMO POLISHED TIN        |     41 |          308
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          308
 Brand#51   | SMALL BRUSHED BRASS       |     41 |          308
 Brand#52   | ECONOMY PLATED TIN        |      4 |          308
 Brand#52   | ECONOMY POLISHED NICKEL   |     19 |          308
 Brand#54   | PROMO BRUSHED TIN         |      7 |          308
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          308
 Brand#22   | ECONOMY PLATED TIN        |     12 |          307
 Brand#24   | MEDIUM POLISHED TIN       |     21 |          307
 Brand#35   | SMALL POLISHED NICKEL     |     21 |          307
 Brand#42   | MEDIUM PLATED NICKEL      |     39 |          307
 Brand#52   | LARGE ANODIZED BRASS      |     21 |          307
 Brand#13   | SMALL POLISHED TIN        |     12 |          304
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          304
 Brand#23   | LARGE POLISHED COPPER     |      7 |          304
 Brand#25   | SMALL ANODIZED BRASS      |     39 |          304
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          304
 Brand#32   | MEDIUM PLATED TIN         |      4 |          304
 Brand#33   | SMALL BRUSHED STEEL       |      4 |          304
 Brand#35   | SMALL ANODIZED STEEL      |      7 |          304
 Brand#35   | STANDARD BURNISHED NICKEL |     12 |          304
 Brand#41   | STANDARD PLATED TIN       |     12 |          304
 Brand#42   | MEDIUM ANODIZED COPPER    |     39 |          304
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |          304
 Brand#45   | SMALL BRUSHED NICKEL      |     41 |          304
 Brand#51   | LARGE POLISHED COPPER     |      7 |          304
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          303
 Brand#31   | STANDARD ANODIZED STEEL   |     19 |          303
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          303
 Brand#53   | SMALL BRUSHED NICKEL      |     21 |          303
 Brand#14   | MEDIUM BRUSHED NICKEL     |     19 |          300
 Brand#14   | SMALL POLISHED COPPER     |     41 |          300
 Brand#14   | STANDARD POLISHED COPPER  |     21 |          300
 Brand#15   | ECONOMY BURNISHED TIN     |     39 |          300
 Brand#15   | LARGE BURNISHED BRASS     |      7 |          300
 Brand#15   | MEDIUM PLATED TIN         |     21 |          300
 Brand#21   | SMALL BURNISHED STEEL     |     21 |          300
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |          300
 Brand#22   | LARGE POLISHED NICKEL     |      7 |          300
 Brand#22   | PROMO ANODIZED NICKEL     |      7 |          300
 Brand#25   | STANDARD PLATED NICKEL    |     19 |          300
 Brand#31   | ECONOMY BURNISHED COPPER  |     12 |          300
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          300
 Brand#31   | ECONOMY POLISHED NICKEL   |     39 |          300
 Brand#32   | MEDIUM POLISHED BRASS     |      7 |          300
 Brand#32   | MEDIUM POLISHED STEEL     |     41 |          300
 Brand#41   | SMALL PLATED BRASS        |      7 |          300
 Brand#41   | STANDARD BRUSHED COPPER   |     41 |          300
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          300
 Brand#42   | MEDIUM POLISHED NICKEL    |     19 |          300
 Brand#45   | LARGE POLISHED TIN        |     12 |          300
 Brand#54   | ECONOMY POLISHED BRASS    |     39 |          300
 Brand#13   | STANDARD POLISHED NICKEL  |     12 |          299
 Brand#21   | PROMO BRUSHED BRASS       |     12 |          299
 Brand#25   | ECONOMY ANODIZED NICKEL   |     19 |          299
 Brand#25   | MEDIUM BURNISHED COPPER   |     41 |          299
 Brand#32   | PROMO ANODIZED BRASS      |     39 |          299
 Brand#32   | STANDARD BRUSHED COPPER   |     39 |          299
 Brand#52   | ECONOMY PLATED COPPER     |     21 |          299
 Brand#54   | LARGE ANODIZED BRASS      |     19 |          299
 Brand#11   | SMALL PLATED BRASS        |     48 |          296
 Brand#11   | STANDARD ANODIZED TIN     |      7 |          296
 Brand#12   | MEDIUM BRUSHED TIN        |      4 |          296
 Brand#12   | PROMO POLISHED BRASS      |     21 |          296
 Brand#13   | ECONOMY BURNISHED TIN     |     19 |          296
 Brand#13   | ECONOMY POLISHED BRASS    |     12 |          296
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          296
 Brand#13   | SMALL POLISHED STEEL      |     21 |          296
 Brand#14   | STANDARD PLATED NICKEL    |     12 |          296
 Brand#15   | SMALL ANODIZED BRASS      |      4 |          296
 Brand#15   | STANDARD ANODIZED COPPER  |     19 |          296
 Brand#21   | PROMO ANODIZED COPPER     |      4 |          296
 Brand#22   | STANDARD ANODIZED NICKEL  |     39 |          296
 Brand#22   | STANDARD PLATED NICKEL    |     21 |          296
 Brand#23   | ECONOMY BRUSHED TIN       |      7 |          296
 Brand#23   | MEDIUM BRUSHED NICKEL     |     21 |          296
 Brand#23   | PROMO ANODIZED COPPER     |     48 |          296
 Brand#24   | MEDIUM POLISHED STEEL     |     19 |          296
 Brand#24   | PROMO BRUSHED TIN         |      7 |          296
 Brand#25   | ECONOMY BRUSHED BRASS     |     12 |          296
 Brand#25   | LARGE PLATED COPPER       |     41 |          296
 Brand#31   | MEDIUM ANODIZED TIN       |     19 |          296
 Brand#31   | SMALL BURNISHED COPPER    |     19 |          296
 Brand#32   | PROMO POLISHED TIN        |     19 |          296
 Brand#33   | MEDIUM BURNISHED COPPER   |      7 |          296
 Brand#33   | MEDIUM PLATED NICKEL      |     12 |          296
 Brand#33   | SMALL PLATED STEEL        |     12 |          296
 Brand#35   | LARGE PLATED COPPER       |     19 |          296
 Brand#41   | ECONOMY ANODIZED NICKEL   |      7 |          296
 Brand#41   | MEDIUM ANODIZED NICKEL    |     21 |          296
 Brand#42   | STANDARD POLISHED BRASS   |     12 |          296
 Brand#43   | STANDARD PLATED COPPER    |     48 |          296
 Brand#44   | LARGE ANODIZED TIN        |     41 |          296
 Brand#44   | LARGE PLATED BRASS        |     19 |          296
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |          296
 Brand#45   | LARGE BURNISHED STEEL     |     39 |          296
 Brand#45   | MEDIUM ANODIZED NICKEL    |     41 |          296
 Brand#51   | ECONOMY POLISHED NICKEL   |      7 |          296
 Brand#51   | MEDIUM BURNISHED STEEL    |      7 |          296
 Brand#52   | ECONOMY PLATED TIN        |     19 |          296
 Brand#53   | SMALL ANODIZED COPPER     |     48 |          296
 Brand#53   | STANDARD ANODIZED NICKEL  |     12 |          296
 Brand#54   | STANDARD BRUSHED COPPER   |     19 |          296
 Brand#55   | MEDIUM BRUSHED STEEL      |     21 |          296
 Brand#55   | STANDARD POLISHED COPPER  |     39 |          296
 Brand#14   | SMALL POLISHED TIN        |     39 |          295
 Brand#21   | SMALL POLISHED TIN        |     41 |          295
 Brand#23   | PROMO BRUSHED TIN         |     48 |          295
 Brand#53   | MEDIUM POLISHED NICKEL    |      7 |          295
 Brand#54   | ECONOMY PLATED COPPER     |      7 |          295
 Brand#11   | LARGE BURNISHED COPPER    |      7 |          292
 Brand#12   | ECONOMY BRUSHED TIN       |     19 |          292
 Brand#12   | LARGE BURNISHED BRASS     |     12 |          292
 Brand#13   | LARGE ANODIZED STEEL      |     12 |          292
 Brand#13   | MEDIUM BURNISHED STEEL    |      4 |          292
 Brand#14   | ECONOMY PLATED BRASS      |     19 |          292
 Brand#14   | LARGE ANODIZED BRASS      |     21 |          292
 Brand#14   | MEDIUM ANODIZED TIN       |     12 |          292
 Brand#14   | MEDIUM PLATED NICKEL      |     48 |          292
 Brand#21   | ECONOMY BURNISHED STEEL   |     48 |          292
 Brand#21   | LARGE BURNISHED TIN       |      7 |          292
 Brand#21   | SMALL BRUSHED BRASS       |     41 |          292
 Brand#21   | SMALL BURNISHED NICKEL    |     12 |          292
 Brand#22   | MEDIUM ANODIZED COPPER    |      7 |          292
 Brand#22   | SMALL POLISHED BRASS      |     19 |          292
 Brand#23   | LARGE BURNISHED NICKEL    |     21 |          292
 Brand#23   | LARGE PLATED STEEL        |     19 |          292
 Brand#23   | STANDARD PLATED STEEL     |     12 |          292
 Brand#24   | LARGE PLATED NICKEL       |     21 |          292
 Brand#24   | MEDIUM BRUSHED TIN        |     19 |          292
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          292
 Brand#25   | ECONOMY ANODIZED BRASS    |     39 |          292
 Brand#31   | MEDIUM PLATED TIN         |     19 |          292
 Brand#32   | ECONOMY BURNISHED COPPER  |     41 |          292
 Brand#32   | LARGE PLATED BRASS        |     21 |          292
 Brand#32   | LARGE POLISHED STEEL      |     41 |          292
 Brand#41   | STANDARD POLISHED BRASS   |     41 |          292
 Brand#43   | PROMO PLATED TIN          |     19 |          292
 Brand#44   | MEDIUM POLISHED NICKEL    |     48 |          292
 Brand#44   | PROMO BRUSHED STEEL       |     48 |          292
 Brand#51   | SMALL BURNISHED BRASS     |     19 |          292
 Brand#51   | STANDARD POLISHED NICKEL  |     41 |          292
 Brand#55   | PROMO ANODIZED NICKEL     |     12 |          292
 Brand#55   | PROMO POLISHED COPPER     |      4 |          292
 Brand#55   | SMALL PLATED BRASS        |     12 |          292
 Brand#11   | LARGE POLISHED COPPER     |     41 |          291
 Brand#23   | LARGE PLATED TIN          |     41 |          291
 Brand#32   | ECONOMY BRUSHED STEEL     |     39 |          291
 Brand#32   | PROMO BURNISHED BRASS     |     39 |          291
