timing on
Timing is on.
select
c_name,
c_custkey, o_orderkey, o_orderdate, o_totalprice, sum(l_quantity)
from
customer,
orders,
lineitem where
o_orderkey in ( select
l_orderkey from
lineitem group by
l_orderkey having sum(l_quantity) > 314
)
and c_custkey = o_custkey and o_orderkey = l_orderkey
group by c_name,
c_custkey, o_orderkey, o_orderdate, o_totalprice
order by
o_totalprice desc,
o_orderdate limit 100;
       c_name       | c_custkey | o_orderkey | o_orderdate | o_totalprice |  sum   
--------------------+-----------+------------+-------------+--------------+--------
 Customer#001333732 |   1333732 |   41274690 | 1992-08-10  |    575561.90 | 317.00
 Customer#007463393 |   7463393 |  254721570 | 1998-06-19  |    561009.83 | 325.00
 Customer#006541876 |   6541876 |   28077922 | 1996-10-27  |    558060.11 | 319.00
 Customer#002926924 |   2926924 |   74270531 | 1997-05-12  |    556186.58 | 320.00
 Customer#001011787 |   1011787 |   73978176 | 1994-10-28  |    555682.66 | 319.00
 Customer#006738769 |   6738769 |  175859779 | 1997-04-14  |    553268.40 | 325.00
 Customer#005358044 |   5358044 |  275341121 | 1994-07-15  |    548877.60 | 326.00
 Customer#005465080 |   5465080 |  232919687 | 1997-05-21  |    548024.19 | 334.00
 Customer#001682552 |   1682552 |   65667072 | 1992-02-28  |    547761.81 | 318.00
 Customer#003127165 |   3127165 |   91987296 | 1992-05-19  |    546337.79 | 324.00
 Customer#002510978 |   2510978 |  163897538 | 1992-05-10  |    544305.94 | 315.00
 Customer#005895886 |   5895886 |    2869152 | 1996-06-20  |    542789.73 | 317.00
 Customer#005385380 |   5385380 |  263677888 | 1995-04-02  |    540430.94 | 316.00
 Customer#000140293 |    140293 |  224453441 | 1998-03-10  |    540207.91 | 318.00
 Customer#003024299 |   3024299 |   45897379 | 1994-05-30  |    538591.90 | 318.00
 Customer#004105789 |   4105789 |  218305350 | 1992-12-19  |    537666.71 | 316.00
 Customer#001553095 |   1553095 |  263469345 | 1996-08-20  |    535910.91 | 326.00
 Customer#001370302 |   1370302 |  296098691 | 1995-10-14  |    535585.67 | 315.00
